Attaching to rdfmining_corese_1
[36mcorese_1    |[0m WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
[36mcorese_1    |[0m 2023-02-02 22:12:11 INFO  vfs.VfsLog.info:122 [] - Using "/tmp/vfs_cache" as temporary files store.
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  webservice.EmbeddedJettyServer.extractResourceDir:442 [] - Overwritting directory webapp in file:///tmp/root
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  webservice.EmbeddedJettyServer.main:319 [] - Webapp dir: file:///tmp/root/webapp
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  webservice.EmbeddedJettyServer.main:324 [] - Corese/KGRAM webapp UI started on http://localhost:9100
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  webservice.EmbeddedJettyServer.main:325 [] - ----------------------------------------------
[36mcorese_1    |[0m 2023-02-02 22:12:12 WARN  handler.ContextHandler.setContextPath:1630 [] - o.e.j.s.ServletContextHandler@6eb0d0ea{/,null,STOPPED} contextPath ends with /*
[36mcorese_1    |[0m 2023-02-02 22:12:12 WARN  handler.ContextHandler.setContextPath:1641 [] - Empty contextPath
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  server.Server.doStart:383 [] - jetty-11.0.8; built: 2022-02-07T11:10:38.355Z; git: 79cc9cf90ed1d7844fde4376001a5d54d6c68975; jvm 11.0.7+10
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  handler.ContextHandler.doStart:901 [] - Started o.e.j.s.h.ContextHandler@bdb4bfe{/,null,AVAILABLE}
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  handler.ContextHandler.doStart:901 [] - Started o.e.j.s.ServletContextHandler@6eb0d0ea{/,null,AVAILABLE}
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  server.AbstractConnector.doStart:362 [] - Started ServerConnector@4a9419d7{HTTP/1.1, (http/1.1)}{0.0.0.0:9100}
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  server.Server.doStart:438 [] - Started Server@1cd3ec2d{STARTING}[11.0.8,sto=0] @1917ms
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  webservice.EmbeddedJettyServer.main:393 [] - before localhost uri: http://localhost:9100/
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  webservice.SPARQLRestAPI.initRDF:160 [] - entering initRDF
[36mcorese_1    |[0m entailment: false
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  webservice.Profile.initServerData:91 [] - host name: http://510a74d1bbd5:9100
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  webservice.SPARQLRestAPI.init:209 [] - Load: file:///usr/local/corese/config/corese-profile.ttl
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  webservice.Profile.init:310 [] - Load: http://510a74d1bbd5:9100/data/profile.ttl
[36mcorese_1    |[0m 2023-02-02 22:12:12 INFO  load.Service.basicGetResponse:574 [] - Service:  http://510a74d1bbd5:9100/data/profile.ttl text/turtle
[36mcorese_1    |[0m 2023-02-02 22:12:13 INFO  webservice.Profile.init:313 [] - Load: file:///usr/local/corese/config/corese-profile.ttl
[36mcorese_1    |[0m federation: http://corese.inria.fr/local/federate : [http://510a74d1bbd5:9100/show/sparql, http://510a74d1bbd5:9100/show2/sparql, http://510a74d1bbd5:9100/rome/sparql, http://510a74d1bbd5:9100/geo/sparql, http://510a74d1bbd5:9100/inria/sparql, http://510a74d1bbd5:9100/spinquery/sparql, http://510a74d1bbd5:9100/sensor/sparql]
[36mcorese_1    |[0m 2023-02-02 22:12:13 INFO  webservice.Profile.initParameter:424 [] - Parameter Context
[36mcorese_1    |[0m 2023-02-02 22:12:13 INFO  webservice.Profile.initParameter:425 [] - level: PRIVATE
[36mcorese_1    |[0m 
[36mcorese_1    |[0m access: http://corese.inria.fr/
[36mcorese_1    |[0m access: https://dbpedia.org/sparql
[36mcorese_1    |[0m access: http://dbpedia-historique.inria.fr/sparql
[36mcorese_1    |[0m access: http://fr.dbpedia.org/sparql
[36mcorese_1    |[0m access: https://data.archives-ouvertes.fr/sparql
[36mcorese_1    |[0m access: https://covidontheweb.inria.fr/sparql
[36mcorese_1    |[0m access: http://510a74d1bbd5:9100/data/sttl/
[36mcorese_1    |[0m access: http://510a74d1bbd5:9100/data/data/
[36mcorese_1    |[0m access: http://localhost:9200/sparql
[36mcorese_1    |[0m access: http://134.59.130.136:8890/sparql
[36mcorese_1    |[0m access: http://172.19.0.2:9000/sparql
[36mcorese_1    |[0m 2023-02-02 22:12:14 INFO  webservice.SPARQLRestAPI.init:183 [] - key: 7ed13267-bb48-428d-916c-d31c2074045a
[36mcorese_1    |[0m 2023-02-02 22:12:14 INFO  webservice.EmbeddedJettyServer.main:403 [] - after localhost uri
[36mcorese_1    |[0m 2023-02-02 22:12:23 INFO  webservice.SPARQLRestAPI.getTriplesXMLForGet:310 [] - getTriplesXMLForGet
[36mcorese_1    |[0m accept: */*
[36mcorese_1    |[0m 2023-02-02 22:12:23 INFO  webservice.SPARQLResult.getResultFormat:94 [] - Endpoint URL: http://172.19.0.4:9100/sparql/xml
[36mcorese_1    |[0m 2023-02-02 22:12:23 INFO  webservice.SPARQLResult.getResultFormat:100 [] - Query: construct where {?s ?p ?o}
[36mcorese_1    |[0m 2023-02-02 22:12:23 INFO  webservice.EventManager.log:72 [] - Workflow Context:
